id,rt,mz,compound_name,adduct,cosine_score,mol_formula,smiles,datafile:neg_FRN5_O3.mzML:area,datafile:neg_FRN4_O3.mzML:area,datafile:neg_FRN3_O3.mzML:area,datafile:neg_FRN2_O3.mzML:area,datafile:neg_FRN1_O3.mzML:area,datafile:neg_HFO1_O3.mzML:area,datafile:neg_HFO3_O3.mzML:area,datafile:neg_HFO2_O3.mzML:area,datafile:neg_HFO5_O3.mzML:area,datafile:neg_HFO4_O3.mzML:area,chain_shorthand,db_shorthand,lipid_name,name,score
16886,12.882,780.59183,PE O-20:0_20:4,[M-H]-,1.0,C45H84NO7P,CCCCCCCCCCCCCCCCCCCCOCC(COP(O)(=O)OCCN)OC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC,35180.0,30960.0,29280.0,39350.0,24760.0,34310.0,33320.0,39070.0,37530.0,40620.0,PE(O-20:0_20:4),"PE(O-20:0_20:4(5,8,11,14))","PE(O-20:0_20:4(5,8,11,14))","PE(O-20:0_20:4(5,8,11,14))",0.3504444444444447
17136,13.141,756.59064,PE O-20:0_18:2,[M-H]-,0.99,C43H84NO7P,CCCCCCCCCCCCCCCCCCCCOCC(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,17930.0,13160.0,12010.0,18320.0,17640.0,19200.0,20870.0,22070.0,22100.0,21330.0,PE(O-20:0_18:2),"PE(O-20:0_18:2(9,12))","PE(O-20:0_18:2(9,12))","PE(O-20:0_18:2(9,12))",0.6553000000000001
17155,13.188,798.60123,PE 18:1_22:1,[M-H]-,0.98,C45H86NO8P,CCCCCCCC\C=C/CCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCCN,26950.0,27480.0,23700.0,31870.0,25900.0,24960.0,23500.0,23030.0,27480.0,26270.0,PE(18:1_22:1),PE(18:1(9)_22:1(11)),PE(18:1(9)_22:1(11)),PE(18:1(9)_22:1(11)),0.6624999999999994
18669,15.479,1471.96196,CL 18:2_18:2_18:2_20:4,[M-H]-,0.96,C83H142O17P2,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,26080.0,34890.0,25140.0,39990.0,51560.0,0.0,65790.0,64280.0,51720.0,58210.0,CL(18:2_18:2_18:2_20:4),"CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))",0.20922222222222192
18731,15.557,769.50198,PG 18:2_18:2,[M-H]-,0.94,C42H75O10P,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)CO)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,0.0,0.0,0.0,0.0,0.0,12450.0,13050.0,0.0,0.0,0.0,PG(18:2_18:2),"PG(18:2(9,12)_18:2(9,12))","PG(18:2(9,12)_18:2(9,12))","PG(18:2(9,12)_18:2(9,12))",0.37250000000000016
18741,15.561,1471.96211,CL 18:2_18:2_18:2_20:4,[M-H]-,0.96,C83H142O17P2,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,0.0,0.0,0.0,0.0,0.0,54190.0,0.0,0.0,0.0,0.0,CL(18:2_18:2_18:2_20:4),"CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))",0.24005555555555563
18767,15.572,1447.96377,CL 18:2_18:2_18:2_18:2,[M-H]-,0.97,C81H142O17P2,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,992700.0,1220000.0,775500.0,894100.0,644200.0,1025000.0,1658000.0,1694000.0,1578000.0,1284000.0,CL(18:2_18:2_18:2_18:2),"CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_18:2(9,12))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_18:2(9,12))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_18:2(9,12))",0.6581999999999987
18966,15.755,1471.95878,CL 18:2_18:2_18:2_20:4,[M-H]-,0.95,C83H142O17P2,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,0.0,0.0,5308.0,0.0,6210.0,0.0,0.0,12850.0,0.0,0.0,CL(18:2_18:2_18:2_20:4),"CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))",0.23111111111111132
19470,16.257,1449.9782,CL 18:1_18:2_18:2_18:2,[M-H]-,0.97,C81H144O17P2,CCCCCCCC\C=C/CCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,837400.0,1011000.0,991300.0,941100.0,820300.0,896300.0,1042000.0,1352000.0,892300.0,857600.0,CL(18:1_18:2_18:2_18:2),"CL(18:1(9)_18:2(9,12)_18:2(9,12)_18:2(9,12))","CL(18:1(9)_18:2(9,12)_18:2(9,12)_18:2(9,12))","CL(18:1(9)_18:2(9,12)_18:2(9,12)_18:2(9,12))",1.0234285714285725
19492,16.279,1471.95722,CL 18:2_18:2_18:2_20:4,[M-H]-,0.93,C83H142O17P2,CCCCC\C=C/C\C=C/CCCCCCCC(=O)OCC(COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCC\C=C/C\C=C/C\C=C/C\C=C/CC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/C\C=C/CCCCC,3940.0,0.0,0.0,0.0,13340.0,8053.0,5885.0,0.0,0.0,0.0,CL(18:2_18:2_18:2_20:4),"CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))","CL(18:2(9,12)_18:2(9,12)_18:2(9,12)_20:4(5,8,11,14))",0.35027777777777724
19817,16.765,1425.97777,CL 16:0_18:2_18:1_18:2,[M-H]-,0.96,C79H144O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,0.0,66440.0,0.0,0.0,0.0,0.0,0.0,CL(16:0_18:2_18:1_18:2),"CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))",0.172857142857143
19892,16.869,1451.99155,CL 18:1_18:2_18:1_18:2,[M-H]-,0.97,C81H146O17P2,CCCCCCCC\C=C/CCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,344900.0,520000.0,495500.0,553000.0,374400.0,384700.0,641700.0,400500.0,354300.0,318800.0,CL(18:1_18:2_18:1_18:2),"CL(18:1(9)_18:2(9,12)_18:1(9)_18:2(9,12))","CL(18:1(9)_18:2(9,12)_18:1(9)_18:2(9,12))","CL(18:1(9)_18:2(9,12)_18:1(9)_18:2(9,12))",1.2832142857142865
19893,16.872,1425.97785,CL 16:0_18:2_18:1_18:2,[M-H]-,0.97,C79H144O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,58840.0,75780.0,61940.0,69760.0,0.0,59070.0,55300.0,74890.0,57500.0,77980.0,CL(16:0_18:2_18:1_18:2),"CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))",0.11621428571428614
20143,17.036,1425.97919,CL 16:0_18:2_18:1_18:2,[M-H]-,0.96,C79H144O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,0.0,0.0,21590.0,0.0,0.0,14680.0,0.0,CL(16:0_18:2_18:1_18:2),"CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))",0.04592857142857122
20287,17.298,1427.98974,CL 16:0_18:1_18:1_18:2,[M-H]-,0.96,C79H146O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,0.0,6275.0,11470.0,0.0,0.0,0.0,0.0,CL(16:0_18:1_18:1_18:2),"CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))",0.12442857142857225
20294,17.309,1425.97891,CL 16:0_18:2_18:1_18:2,[M-H]-,0.96,C79H144O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,0.0,0.0,7512.0,0.0,9788.0,0.0,0.0,CL(16:0_18:2_18:1_18:2),"CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))","CL(16:0_18:2(9,12)_18:1(9)_18:2(9,12))",0.0
20305,17.341,1401.97627,CL 16:0_18:1_16:0_18:2,[M-H]-,0.97,C77H144O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCC,0.0,12880.0,3694.0,4259.0,0.0,14780.0,5257.0,7088.0,2651.0,0.0,CL(16:0_18:1_16:0_18:2),"CL(16:0_18:1(9)_16:0_18:2(9,12))","CL(16:0_18:1(9)_16:0_18:2(9,12))","CL(16:0_18:1(9)_16:0_18:2(9,12))",0.0
20343,17.457,1427.9923,CL 16:0_18:1_18:1_18:2,[M-H]-,0.96,C79H146O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,26700.0,0.0,39360.0,38230.0,26740.0,15850.0,30540.0,21570.0,0.0,0.0,CL(16:0_18:1_18:1_18:2),"CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))",0.056642857142856835
20344,17.467,1401.97655,CL 16:0_18:1_16:0_18:2,[M-H]-,0.97,C77H144O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCCCCCCCCCC,6521.0,0.0,4038.0,2716.0,6230.0,0.0,8313.0,6311.0,9470.0,0.0,CL(16:0_18:1_16:0_18:2),"CL(16:0_18:1(9)_16:0_18:2(9,12))","CL(16:0_18:1(9)_16:0_18:2(9,12))","CL(16:0_18:1(9)_16:0_18:2(9,12))",0.0
20387,17.594,1427.99345,CL 16:0_18:1_18:1_18:2,[M-H]-,0.96,C79H146O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30000.0,0.0,CL(16:0_18:1_18:1_18:2),"CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))",0.024142857142856706
20521,17.807,1427.9934,CL 16:0_18:1_18:1_18:2,[M-H]-,0.96,C79H146O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,10450.0,0.0,0.0,0.0,0.0,0.0,8876.0,CL(16:0_18:1_18:1_18:2),"CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))",0.0004285714285714448
20562,17.875,1427.99273,CL 16:0_18:1_18:1_18:2,[M-H]-,0.97,C79H146O17P2,CCCCCCCCCCCCCCCC(=O)OC(COC(=O)CCCCCCC\C=C/CCCCCCCC)COP(O)(=O)OCC(O)COP(O)(=O)OCC(COC(=O)CCCCCCC\C=C/C\C=C/CCCCC)OC(=O)CCCCCCC\C=C/CCCCCCCC,0.0,0.0,0.0,5016.0,0.0,0.0,0.0,0.0,0.0,0.0,CL(16:0_18:1_18:1_18:2),"CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))","CL(16:0_18:1(9)_18:1(9)_18:2(9,12))",0.0
